user, film, liked
35, 414, 0
35, 462, 0
36, 8, 1
36, 10, 1
36, 14, 1
36, 20, 1
36, 138, 1
36, 164, 1
36, 166, 1
36, 175, 1
36, 201, 1
36, 217, 1
36, 222, 1
36, 225, 1
36, 267, 1
36, 268, 1
36, 280, 1
36, 285, 1
36, 293, 1
36, 312, 1
36, 317, 1
36, 351, 1
36, 353, 1
36, 370, 1
36, 384, 1
36, 386, 1
36, 396, 1
36, 418, 1
36, 439, 1
36, 483, 1
36, 4, 0
36, 44, 0
36, 88, 0
36, 108, 0
36, 132, 0
36, 151, 0
36, 153, 0
36, 168, 0
36, 174, 0
36, 199, 0
36, 215, 0
36, 221, 0
36, 265, 0
36, 314, 0
36, 333, 0
36, 350, 0
36, 363, 0
36, 377, 0
36, 395, 0
36, 433, 0
36, 470, 0
36, 499, 0
37, 10, 1
37, 19, 1
37, 25, 1
37, 43, 1
37, 58, 1
37, 69, 1
37, 76, 1
37, 139, 1
37, 181, 1
37, 214, 1
37, 244, 1
37, 267, 1
37, 278, 1
37, 287, 1
37, 291, 1
37, 299, 1
37, 328, 1
37, 333, 1
37, 361, 1
37, 391, 1
37, 409, 1
37, 418, 1
37, 427, 1
37, 428, 1
37, 431, 1
37, 8, 0
37, 23, 0
37, 38, 0
37, 39, 0
37, 40, 0
37, 84, 0
37, 92, 0
37, 110, 0
37, 115, 0
37, 171, 0
37, 185, 0
37, 191, 0
37, 197, 0
37, 212, 0
37, 248, 0
37, 284, 0
37, 290, 0
37, 311, 0
37, 315, 0
37, 323, 0
37, 324, 0
37, 330, 0
37, 339, 0
37, 446, 0
37, 467, 0
38, 84, 1
38, 105, 1
38, 120, 1
38, 127, 1
38, 150, 1
38, 152, 1
38, 157, 1
38, 188, 1
38, 192, 1
38, 233, 1
38, 237, 1
38, 249, 1
38, 271, 1
38, 276, 1
38, 306, 1
38, 348, 1
38, 354, 1
38, 363, 1
38, 385, 1
38, 413, 1
38, 414, 1
38, 448, 1
38, 476, 1
38, 499, 1
38, 50, 0
38, 79, 0
38, 95, 0
38, 101, 0
38, 112, 0
38, 113, 0
38, 121, 0
38, 135, 0
38, 159, 0
38, 174, 0
38, 182, 0
38, 187, 0
38, 252, 0
38, 273, 0
38, 293, 0
38, 305, 0
38, 313, 0
38, 321, 0
38, 370, 0
38, 387, 0
38, 420, 0
38, 427, 0
38, 438, 0
38, 447, 0
38, 481, 0
38, 500, 0
39, 8, 1
39, 30, 1
39, 39, 1
39, 90, 1
39, 102, 1
39, 128, 1
39, 130, 1
39, 187, 1
39, 219, 1
39, 226, 1
39, 246, 1
39, 270, 1
39, 286, 1
39, 301, 1
39, 306, 1
39, 334, 1
39, 353, 1
39, 373, 1
39, 403, 1
39, 417, 1
39, 471, 1
39, 496, 1
39, 3, 0
39, 10, 0
39, 87, 0
39, 89, 0
39, 121, 0
39, 133, 0
39, 139, 0
39, 157, 0
39, 183, 0
39, 198, 0
39, 207, 0
39, 220, 0
39, 237, 0
39, 259, 0
39, 267, 0
39, 278, 0
39, 287, 0
39, 316, 0
39, 331, 0
39, 369, 0
39, 377, 0
39, 380, 0
39, 388, 0
39, 430, 0
39, 442, 0
39, 445, 0
39, 474, 0
39, 487, 0
40, 64, 1
40, 96, 1
40, 106, 1
40, 156, 1
40, 174, 1
40, 201, 1
40, 203, 1
40, 235, 1
40, 244, 1
40, 252, 1
40, 258, 1
40, 293, 1
40, 308, 1
40, 312, 1
40, 313, 1
40, 326, 1
40, 331, 1
40, 365, 1
40, 372, 1
40, 412, 1
40, 430, 1
40, 455, 1
40, 483, 1
40, 487, 1
40, 494, 1
40, 496, 1
40, 8, 0
40, 26, 0
40, 32, 0
40, 41, 0
40, 70, 0
40, 87, 0
40, 127, 0
40, 132, 0
40, 149, 0
40, 150, 0
40, 152, 0
40, 162, 0
40, 172, 0
40, 204, 0
40, 210, 0
40, 215, 0
40, 246, 0
40, 301, 0
40, 315, 0
40, 333, 0
40, 381, 0
40, 405, 0
40, 463, 0
40, 472, 0
41, 16, 1
41, 53, 1
41, 54, 1
41, 58, 1
41, 69, 1
41, 75, 1
41, 125, 1
41, 130, 1
41, 157, 1
41, 168, 1
41, 238, 1
41, 252, 1
41, 273, 1
41, 279, 1
41, 325, 1
41, 335, 1
41, 348, 1
41, 362, 1
41, 384, 1
41, 410, 1
41, 426, 1
41, 468, 1
41, 472, 1
41, 480, 1
41, 481, 1
41, 493, 1
41, 19, 0
41, 62, 0
41, 88, 0
41, 99, 0
41, 100, 0
41, 102, 0
41, 124, 0
41, 132, 0
41, 175, 0
41, 233, 0
41, 248, 0
41, 287, 0
41, 288, 0
41, 290, 0
41, 307, 0
41, 336, 0
41, 340, 0
41, 372, 0
41, 376, 0
41, 389, 0
41, 430, 0
41, 436, 0
41, 441, 0
41, 492, 0
42, 16, 1
42, 56, 1
42, 68, 1
42, 71, 1
42, 84, 1
42, 85, 1
42, 92, 1
42, 107, 1
42, 119, 1
42, 125, 1
42, 152, 1
42, 156, 1
42, 160, 1
42, 161, 1
42, 180, 1
42, 183, 1
42, 217, 1
42, 249, 1
42, 256, 1
42, 264, 1
42, 302, 1
42, 314, 1
42, 330, 1
42, 345, 1
42, 378, 1
42, 405, 1
42, 441, 1
42, 19, 0
42, 24, 0
42, 59, 0
42, 60, 0
42, 121, 0
42, 154, 0
42, 167, 0
42, 168, 0
42, 181, 0
42, 182, 0
42, 218, 0
42, 266, 0
42, 313, 0
42, 315, 0
42, 326, 0
42, 370, 0
42, 374, 0
42, 420, 0
42, 444, 0
42, 451, 0
42, 474, 0
42, 487, 0
42, 493, 0
43, 15, 1
43, 49, 1
43, 67, 1
43, 100, 1
43, 107, 1
43, 127, 1
43, 129, 1
43, 148, 1
43, 157, 1
43, 160, 1
43, 162, 1
43, 173, 1
43, 184, 1
43, 218, 1
43, 247, 1
43, 261, 1
43, 277, 1
43, 346, 1
43, 368, 1
43, 480, 1
43, 8, 0
43, 41, 0
43, 54, 0
43, 57, 0
43, 120, 0
43, 123, 0
43, 124, 0
43, 138, 0
43, 165, 0
43, 166, 0
43, 178, 0
43, 186, 0
43, 214, 0
43, 239, 0
43, 248, 0
43, 255, 0
43, 299, 0
43, 310, 0
43, 322, 0
43, 327, 0
43, 349, 0
43, 358, 0
43, 366, 0
43, 378, 0
43, 388, 0
43, 397, 0
43, 409, 0
43, 434, 0
43, 459, 0
43, 474, 0
44, 24, 1
44, 33, 1
44, 35, 1
44, 44, 1
44, 90, 1
44, 98, 1
44, 143, 1
44, 160, 1
44, 172, 1
44, 230, 1
44, 242, 1
44, 271, 1
44, 285, 1
44, 291, 1
44, 296, 1
44, 303, 1
44, 319, 1
44, 323, 1
44, 384, 1
44, 410, 1
44, 422, 1
44, 424, 1
44, 428, 1
44, 3, 0
44, 18, 0
44, 70, 0
44, 74, 0
44, 78, 0
44, 84, 0
44, 94, 0
44, 108, 0
44, 113, 0
44, 120, 0
44, 135, 0
44, 152, 0
44, 187, 0
44, 237, 0
44, 238, 0
44, 269, 0
44, 283, 0
44, 286, 0
44, 310, 0
44, 331, 0
44, 346, 0
44, 355, 0
44, 366, 0
44, 375, 0
44, 391, 0
44, 436, 0
44, 476, 0
45, 17, 1
45, 37, 1
45, 47, 1
45, 59, 1
45, 66, 1
45, 73, 1
45, 79, 1
45, 108, 1
45, 127, 1
45, 156, 1
45, 170, 1
45, 199, 1
45, 209, 1
45, 211, 1
45, 225, 1
45, 246, 1
45, 254, 1
45, 288, 1
45, 377, 1
45, 391, 1
45, 424, 1
45, 432, 1
45, 445, 1
45, 465, 1
45, 470, 1
45, 484, 1
45, 493, 1
45, 8, 0
45, 9, 0
45, 32, 0
45, 53, 0
45, 65, 0
45, 77, 0
45, 80, 0
45, 89, 0
45, 98, 0
45, 115, 0
45, 155, 0
45, 166, 0
45, 176, 0
45, 301, 0
45, 319, 0
45, 323, 0
45, 382, 0
45, 397, 0
45, 399, 0
45, 407, 0
45, 416, 0
45, 421, 0
45, 496, 0
46, 54, 1
46, 63, 1
46, 117, 1
46, 121, 1
46, 167, 1
46, 187, 1
46, 190, 1
46, 195, 1
46, 217, 1
46, 221, 1
46, 223, 1
46, 241, 1
46, 243, 1
46, 245, 1
46, 268, 1
46, 285, 1
46, 287, 1
46, 288, 1
46, 308, 1
46, 344, 1
46, 353, 1
46, 357, 1
46, 370, 1
46, 474, 1
46, 491, 1
46, 39, 0
46, 40, 0
46, 47, 0
46, 75, 0
46, 105, 0
46, 155, 0
46, 164, 0
46, 191, 0
46, 202, 0
46, 211, 0
46, 215, 0
46, 237, 0
46, 247, 0
46, 336, 0
46, 341, 0
46, 352, 0
46, 368, 0
46, 378, 0
46, 399, 0
46, 457, 0
46, 467, 0
46, 468, 0
46, 470, 0
46, 495, 0
46, 499, 0
47, 14, 1
47, 19, 1
47, 34, 1
47, 71, 1
47, 90, 1
47, 101, 1
47, 123, 1
47, 165, 1
47, 186, 1
47, 203, 1
47, 206, 1
47, 253, 1
47, 264, 1
47, 296, 1
47, 309, 1
47, 343, 1
47, 381, 1
47, 393, 1
47, 410, 1
47, 421, 1
47, 457, 1
47, 468, 1
47, 488, 1
47, 48, 0
47, 55, 0
47, 63, 0
47, 91, 0
47, 100, 0
47, 158, 0
47, 168, 0
47, 185, 0
47, 191, 0
47, 209, 0
47, 237, 0
47, 239, 0
47, 269, 0
47, 286, 0
47, 304, 0
47, 313, 0
47, 315, 0
47, 349, 0
47, 363, 0
47, 371, 0
47, 394, 0
47, 404, 0
47, 427, 0
47, 434, 0
47, 450, 0
47, 477, 0
47, 482, 0
48, 20, 1
48, 53, 1
48, 61, 1
48, 66, 1
48, 95, 1
48, 114, 1
48, 117, 1
48, 145, 1
48, 151, 1
48, 175, 1
48, 198, 1
48, 202, 1
48, 254, 1
48, 255, 1
48, 275, 1
48, 285, 1
48, 336, 1
48, 344, 1
48, 347, 1
48, 377, 1
48, 405, 1
48, 445, 1
48, 452, 1
48, 460, 1
48, 465, 1
48, 481, 1
48, 483, 1
48, 484, 1
48, 33, 0
48, 40, 0
48, 49, 0
48, 52, 0
48, 75, 0
48, 103, 0
48, 104, 0
48, 105, 0
48, 158, 0
48, 194, 0
48, 206, 0
48, 240, 0
48, 247, 0
48, 264, 0
48, 271, 0
48, 277, 0
48, 289, 0
48, 368, 0
48, 393, 0
48, 395, 0
48, 414, 0
48, 461, 0
49, 8, 1
49, 15, 1
49, 24, 1
49, 30, 1
49, 45, 1
49, 79, 1
49, 89, 1
49, 98, 1
49, 101, 1
49, 115, 1
49, 125, 1
49, 131, 1
49, 133, 1
49, 145, 1
49, 168, 1
49, 190, 1
49, 201, 1
49, 208, 1
49, 258, 1
49, 278, 1
49, 279, 1
49, 284, 1
49, 303, 1
49, 314, 1
49, 321, 1
49, 324, 1
49, 369, 1
49, 407, 1
49, 429, 1
49, 433, 1
49, 480, 1
49, 498, 1
49, 11, 0
49, 61, 0
49, 71, 0
49, 99, 0
49, 204, 0
49, 212, 0
49, 232, 0
49, 243, 0
49, 257, 0
49, 339, 0
49, 370, 0
49, 372, 0
49, 401, 0
49, 434, 0
49, 452, 0
49, 476, 0
49, 477, 0
49, 491, 0
50, 3, 1
50, 12, 1
50, 30, 1
50, 43, 1
50, 81, 1
50, 86, 1
50, 122, 1
50, 161, 1
50, 163, 1
50, 175, 1
50, 177, 1
50, 302, 1
50, 305, 1
50, 306, 1
50, 318, 1
50, 329, 1
50, 332, 1
50, 336, 1
50, 410, 1
50, 411, 1
50, 415, 1
50, 420, 1
50, 471, 1
50, 492, 1
50, 1, 0
50, 9, 0
50, 29, 0
50, 47, 0
50, 54, 0
50, 59, 0
50, 66, 0
50, 73, 0
50, 76, 0
50, 126, 0
50, 141, 0
50, 167, 0
50, 173, 0
50, 189, 0
50, 199, 0
50, 218, 0
50, 235, 0
50, 254, 0
50, 276, 0
50, 310, 0
50, 317, 0
50, 370, 0
50, 390, 0
50, 426, 0
50, 436, 0
50, 484, 0
51, 2, 1
51, 7, 1
51, 9, 1
51, 27, 1
51, 74, 1
51, 80, 1
51, 83, 1
51, 134, 1
51, 148, 1
51, 150, 1
51, 159, 1
51, 160, 1
51, 162, 1
51, 183, 1
51, 197, 1
51, 224, 1
51, 280, 1
51, 367, 1
51, 388, 1
51, 390, 1
51, 423, 1
51, 431, 1
51, 10, 0
51, 19, 0
51, 59, 0
51, 90, 0
51, 98, 0
51, 102, 0
51, 106, 0
51, 124, 0
51, 147, 0
51, 173, 0
51, 174, 0
51, 182, 0
51, 225, 0
51, 229, 0
51, 241, 0
51, 243, 0
51, 261, 0
51, 282, 0
51, 291, 0
51, 296, 0
51, 304, 0
51, 317, 0
51, 419, 0
51, 430, 0
51, 436, 0
51, 465, 0
51, 471, 0
51, 480, 0
52, 13, 1
52, 25, 1
52, 40, 1
52, 56, 1
52, 63, 1
52, 69, 1
52, 122, 1
52, 165, 1
52, 172, 1
52, 208, 1
52, 213, 1
52, 232, 1
52, 239, 1
52, 261, 1
52, 295, 1
52, 344, 1
52, 350, 1
52, 378, 1
52, 403, 1
52, 411, 1
52, 415, 1
52, 416, 1
52, 420, 1
52, 437, 1
52, 440, 1
52, 485, 1
52, 495, 1
52, 70, 0
52, 84, 0
52, 106, 0
52, 113, 0
52, 149, 0
52, 169, 0
52, 173, 0
52, 204, 0
52, 238, 0
52, 269, 0
52, 280, 0
52, 287, 0
52, 293, 0
52, 300, 0
52, 308, 0
52, 314, 0
52, 388, 0
52, 391, 0
52, 396, 0
52, 409, 0
52, 429, 0
52, 460, 0
52, 484, 0
53, 41, 1
53, 57, 1
53, 64, 1
53, 104, 1
53, 119, 1
53, 189, 1
53, 245, 1
53, 303, 1
53, 315, 1
53, 321, 1
53, 326, 1
53, 349, 1
53, 375, 1
53, 398, 1
53, 413, 1
53, 460, 1
53, 482, 1
53, 6, 0
53, 25, 0
53, 28, 0
53, 34, 0
53, 37, 0
53, 61, 0
53, 128, 0
53, 137, 0
53, 150, 0
53, 152, 0
53, 160, 0
53, 175, 0
53, 187, 0
53, 207, 0
53, 212, 0
53, 246, 0
53, 254, 0
53, 288, 0
53, 297, 0
53, 299, 0
53, 312, 0
53, 386, 0
53, 388, 0
53, 415, 0
53, 427, 0
53, 428, 0
53, 430, 0
53, 438, 0
53, 451, 0
53, 457, 0
53, 465, 0
53, 490, 0
53, 499, 0
54, 1, 1
54, 37, 1
54, 44, 1
54, 47, 1
54, 55, 1
54, 89, 1
54, 100, 1
54, 118, 1
54, 133, 1
54, 138, 1
54, 184, 1
54, 240, 1
54, 249, 1
54, 266, 1
54, 267, 1
54, 276, 1
54, 354, 1
54, 377, 1
54, 390, 1
54, 406, 1
54, 423, 1
54, 445, 1
54, 453, 1
54, 473, 1
54, 8, 0
54, 24, 0
54, 41, 0
54, 127, 0
54, 139, 0
54, 140, 0
54, 186, 0
54, 188, 0
54, 194, 0
54, 204, 0
54, 219, 0
54, 305, 0
54, 310, 0
54, 333, 0
54, 350, 0
54, 373, 0
54, 383, 0
54, 384, 0
54, 385, 0
54, 411, 0
54, 414, 0
54, 438, 0
54, 442, 0
54, 459, 0
54, 471, 0
54, 480, 0
55, 42, 1
55, 48, 1
55, 70, 1
55, 79, 1
55, 81, 1
55, 108, 1
55, 110, 1
55, 171, 1
55, 194, 1
55, 195, 1
55, 198, 1
55, 209, 1
55, 212, 1
55, 214, 1
55, 230, 1
55, 239, 1
55, 263, 1
55, 266, 1
55, 268, 1
55, 282, 1
55, 287, 1
55, 356, 1
55, 357, 1
55, 358, 1
55, 359, 1
55, 370, 1
55, 411, 1
55, 472, 1
55, 490, 1
55, 491, 1
55, 500, 1
55, 29, 0
55, 53, 0
55, 59, 0
55, 69, 0
55, 94, 0
55, 129, 0
55, 151, 0
55, 166, 0
55, 188, 0
55, 233, 0
55, 248, 0
55, 249, 0
55, 319, 0
55, 374, 0
55, 413, 0
55, 430, 0
55, 443, 0
55, 479, 0
55, 492, 0
56, 2, 1
56, 50, 1
56, 110, 1
56, 120, 1
56, 171, 1
56, 259, 1
56, 264, 1
56, 280, 1
56, 312, 1
56, 339, 1
56, 343, 1
56, 356, 1
56, 361, 1
56, 376, 1
56, 377, 1
56, 388, 1
56, 400, 1
56, 450, 1
56, 457, 1
56, 485, 1
56, 8, 0
56, 18, 0
56, 21, 0
56, 30, 0
56, 48, 0
56, 57, 0
56, 67, 0
56, 91, 0
56, 95, 0
56, 109, 0
56, 115, 0
56, 133, 0
56, 149, 0
56, 162, 0
56, 168, 0
56, 194, 0
56, 226, 0
56, 277, 0
56, 284, 0
56, 298, 0
56, 303, 0
56, 342, 0
56, 349, 0
56, 382, 0
56, 387, 0
56, 431, 0
56, 472, 0
56, 484, 0
56, 488, 0
56, 500, 0
57, 22, 1
57, 25, 1
57, 33, 1
57, 64, 1
57, 90, 1
57, 93, 1
57, 98, 1
57, 102, 1
57, 114, 1
57, 132, 1
57, 160, 1
57, 165, 1
57, 171, 1
57, 186, 1
57, 187, 1
57, 202, 1
57, 214, 1
57, 224, 1
57, 241, 1
57, 246, 1
57, 306, 1
57, 309, 1
57, 323, 1
57, 348, 1
57, 373, 1
57, 431, 1
57, 29, 0
57, 61, 0
57, 78, 0
57, 95, 0
57, 146, 0
57, 167, 0
57, 209, 0
57, 268, 0
57, 278, 0
57, 286, 0
57, 325, 0
57, 327, 0
57, 341, 0
57, 342, 0
57, 392, 0
57, 394, 0
57, 408, 0
57, 419, 0
57, 432, 0
57, 451, 0
57, 461, 0
57, 476, 0
57, 491, 0
57, 500, 0
58, 16, 1
58, 27, 1
58, 44, 1
58, 71, 1
58, 78, 1
58, 122, 1
58, 127, 1
58, 129, 1
58, 132, 1
58, 156, 1
58, 172, 1
58, 212, 1
58, 224, 1
58, 241, 1
58, 248, 1
58, 253, 1
58, 256, 1
58, 260, 1
58, 269, 1
58, 284, 1
58, 330, 1
58, 358, 1
58, 396, 1
58, 408, 1
58, 424, 1
58, 425, 1
58, 453, 1
58, 495, 1
58, 18, 0
58, 22, 0
58, 53, 0
58, 64, 0
58, 146, 0
58, 197, 0
58, 255, 0
58, 261, 0
58, 262, 0
58, 263, 0
58, 274, 0
58, 359, 0
58, 362, 0
58, 372, 0
58, 375, 0
58, 398, 0
58, 444, 0
58, 459, 0
58, 462, 0
58, 466, 0
58, 493, 0
58, 500, 0
59, 5, 1
59, 8, 1
59, 25, 1
59, 30, 1
59, 56, 1
59, 93, 1
59, 96, 1
59, 137, 1
59, 138, 1
59, 171, 1
59, 226, 1
59, 227, 1
59, 239, 1
59, 258, 1
59, 282, 1
59, 301, 1
59, 304, 1
59, 316, 1
59, 322, 1
59, 359, 1
59, 380, 1
59, 397, 1
59, 411, 1
59, 416, 1
59, 425, 1
59, 454, 1
59, 488, 1
59, 500, 1
59, 42, 0
59, 80, 0
59, 100, 0
59, 134, 0
59, 139, 0
59, 184, 0
59, 196, 0
59, 210, 0
59, 221, 0
59, 231, 0
59, 236, 0
59, 241, 0
59, 245, 0
59, 270, 0
59, 365, 0
59, 372, 0
59, 385, 0
59, 432, 0
59, 452, 0
59, 461, 0
59, 470, 0
59, 484, 0
60, 6, 1
60, 13, 1
60, 39, 1
60, 47, 1
60, 115, 1
60, 127, 1
60, 133, 1
60, 145, 1
60, 161, 1
60, 169, 1
60, 172, 1
60, 194, 1
60, 203, 1
60, 214, 1
60, 285, 1
60, 290, 1
60, 368, 1
60, 385, 1
60, 410, 1
60, 426, 1
60, 470, 1
60, 15, 0
60, 54, 0
60, 101, 0
60, 106, 0
60, 116, 0
60, 146, 0
60, 152, 0
60, 209, 0
60, 216, 0
60, 222, 0
60, 250, 0
60, 266, 0
60, 274, 0
60, 293, 0
60, 303, 0
60, 310, 0
60, 316, 0
60, 326, 0
60, 372, 0
60, 374, 0
60, 377, 0
60, 389, 0
60, 404, 0
60, 409, 0
60, 436, 0
60, 445, 0
60, 456, 0
60, 457, 0
60, 486, 0
61, 78, 1
61, 97, 1
61, 128, 1
61, 154, 1
61, 160, 1
61, 169, 1
61, 177, 1
61, 185, 1
61, 233, 1
61, 240, 1
61, 299, 1
61, 348, 1
61, 352, 1
61, 401, 1
61, 412, 1
61, 424, 1
61, 425, 1
61, 451, 1
61, 457, 1
61, 466, 1
61, 470, 1
61, 477, 1
61, 3, 0
61, 22, 0
61, 30, 0
61, 48, 0
61, 56, 0
61, 84, 0
61, 103, 0
61, 153, 0
61, 166, 0
61, 172, 0
61, 176, 0
61, 221, 0
61, 232, 0
61, 239, 0
61, 241, 0
61, 244, 0
61, 258, 0
61, 281, 0
61, 284, 0
61, 329, 0
61, 330, 0
61, 394, 0
61, 397, 0
61, 399, 0
61, 419, 0
61, 456, 0
61, 468, 0
61, 478, 0
62, 17, 1
62, 31, 1
62, 61, 1
62, 82, 1
62, 110, 1
62, 116, 1
62, 122, 1
62, 126, 1
62, 141, 1
62, 151, 1
62, 155, 1
62, 169, 1
62, 210, 1
62, 211, 1
62, 227, 1
62, 239, 1
62, 256, 1
62, 268, 1
62, 287, 1
62, 341, 1
62, 343, 1
62, 370, 1
62, 392, 1
62, 407, 1
62, 424, 1
62, 435, 1
62, 443, 1
62, 467, 1
62, 485, 1
62, 75, 0
62, 85, 0
62, 124, 0
62, 129, 0
62, 145, 0
62, 241, 0
62, 244, 0
62, 295, 0
62, 310, 0
62, 327, 0
62, 330, 0
62, 363, 0
62, 371, 0
62, 397, 0
62, 398, 0
62, 410, 0
62, 414, 0
62, 422, 0
62, 455, 0
62, 486, 0
62, 497, 0
63, 1, 1
63, 16, 1
63, 35, 1
63, 40, 1
63, 41, 1
63, 67, 1
63, 75, 1
63, 119, 1
63, 127, 1
63, 143, 1
63, 193, 1
63, 204, 1
63, 226, 1
63, 233, 1
63, 242, 1
63, 256, 1
63, 295, 1
63, 320, 1
63, 322, 1
63, 337, 1
63, 355, 1
63, 368, 1
63, 388, 1
63, 399, 1
63, 404, 1
63, 405, 1
63, 425, 1
63, 468, 1
63, 12, 0
63, 30, 0
63, 63, 0
63, 66, 0
63, 76, 0
63, 78, 0
63, 83, 0
63, 169, 0
63, 173, 0
63, 181, 0
63, 227, 0
63, 250, 0
63, 252, 0
63, 293, 0
63, 326, 0
63, 365, 0
63, 434, 0
63, 437, 0
63, 445, 0
63, 447, 0
63, 455, 0
63, 475, 0
64, 18, 1
64, 80, 1
64, 97, 1
64, 111, 1
64, 113, 1
64, 134, 1
64, 144, 1
64, 145, 1
64, 147, 1
64, 186, 1
64, 190, 1
64, 253, 1
64, 279, 1
64, 285, 1
64, 298, 1
64, 314, 1
64, 318, 1
64, 321, 1
64, 330, 1
64, 333, 1
64, 341, 1
64, 344, 1
64, 358, 1
64, 386, 1
64, 467, 1
64, 497, 1
64, 500, 1
64, 37, 0
64, 44, 0
64, 78, 0
64, 89, 0
64, 116, 0
64, 126, 0
64, 146, 0
64, 154, 0
64, 169, 0
64, 189, 0
64, 223, 0
64, 227, 0
64, 240, 0
64, 257, 0
64, 263, 0
64, 297, 0
64, 340, 0
64, 366, 0
64, 388, 0
64, 391, 0
64, 445, 0
64, 449, 0
64, 458, 0
65, 27, 1
65, 44, 1
65, 129, 1
65, 130, 1
65, 132, 1
65, 139, 1
65, 162, 1
65, 192, 1
65, 246, 1
65, 253, 1
65, 271, 1
65, 322, 1
65, 363, 1
65, 369, 1
65, 372, 1
65, 390, 1
65, 391, 1
65, 393, 1
65, 411, 1
65, 463, 1
65, 470, 1
65, 3, 0
65, 5, 0
65, 31, 0
65, 60, 0
65, 63, 0
65, 103, 0
65, 115, 0
65, 169, 0
65, 177, 0
65, 190, 0
65, 214, 0
65, 221, 0
65, 231, 0
65, 241, 0
65, 270, 0
65, 274, 0
65, 282, 0
65, 286, 0
65, 296, 0
65, 303, 0
65, 312, 0
65, 355, 0
65, 358, 0
65, 377, 0
65, 402, 0
65, 410, 0
65, 428, 0
65, 455, 0
65, 493, 0
66, 27, 1
66, 42, 1
66, 63, 1
66, 68, 1
66, 75, 1
66, 123, 1
66, 142, 1
66, 195, 1
66, 216, 1
66, 263, 1
66, 309, 1
66, 337, 1
66, 347, 1
66, 364, 1
66, 369, 1
66, 395, 1
66, 410, 1
66, 421, 1
66, 440, 1
66, 447, 1
66, 454, 1
66, 466, 1
66, 498, 1
66, 1, 0
66, 4, 0
66, 20, 0
66, 49, 0
66, 61, 0
66, 112, 0
66, 118, 0
66, 136, 0
66, 144, 0
66, 152, 0
66, 153, 0
66, 158, 0
66, 173, 0
66, 197, 0
66, 210, 0
66, 212, 0
66, 244, 0
66, 252, 0
66, 267, 0
66, 327, 0
66, 371, 0
66, 406, 0
66, 428, 0
66, 446, 0
66, 462, 0
66, 471, 0
66, 474, 0
67, 34, 1
67, 50, 1
67, 137, 1
67, 187, 1
67, 195, 1
67, 212, 1
67, 218, 1
67, 223, 1
67, 262, 1
67, 265, 1
67, 305, 1
67, 317, 1
67, 351, 1
67, 373, 1
67, 375, 1
67, 381, 1
67, 388, 1
67, 453, 1
67, 458, 1
67, 459, 1
67, 465, 1
67, 491, 1
67, 65, 0
67, 91, 0
67, 98, 0
67, 104, 0
67, 141, 0
67, 149, 0
67, 155, 0
67, 165, 0
67, 168, 0
67, 188, 0
67, 193, 0
67, 208, 0
67, 226, 0
67, 233, 0
67, 241, 0
67, 253, 0
67, 254, 0
67, 261, 0
67, 268, 0
67, 288, 0
67, 310, 0
67, 333, 0
67, 360, 0
67, 367, 0
67, 382, 0
67, 402, 0
67, 420, 0
67, 479, 0
68, 38, 1
68, 53, 1
68, 80, 1
68, 111, 1
68, 151, 1
68, 219, 1
68, 234, 1
68, 298, 1
68, 306, 1
68, 321, 1
68, 323, 1
68, 333, 1
68, 348, 1
68, 350, 1
68, 364, 1
68, 368, 1
68, 373, 1
68, 394, 1
68, 420, 1
68, 435, 1
68, 465, 1
68, 467, 1
68, 477, 1
68, 492, 1
68, 496, 1
68, 6, 0
68, 11, 0
68, 19, 0
68, 32, 0
68, 43, 0
68, 89, 0
68, 100, 0
68, 126, 0
68, 147, 0
68, 207, 0
68, 226, 0
68, 238, 0
68, 239, 0
68, 240, 0
68, 254, 0
68, 256, 0
68, 267, 0
68, 286, 0
68, 310, 0
68, 313, 0
68, 345, 0
68, 349, 0
68, 392, 0
68, 428, 0
68, 448, 0
69, 8, 1
69, 12, 1
69, 26, 1
69, 32, 1
69, 38, 1
69, 39, 1
69, 44, 1
69, 46, 1
69, 79, 1
69, 88, 1
69, 175, 1
69, 195, 1
69, 205, 1
69, 224, 1
69, 260, 1
69, 322, 1
69, 330, 1
69, 345, 1
69, 349, 1
69, 386, 1
69, 415, 1
69, 416, 1
69, 433, 1
69, 441, 1
69, 446, 1
69, 467, 1
69, 470, 1
69, 488, 1
69, 33, 0
69, 64, 0
69, 89, 0
69, 108, 0
69, 110, 0
69, 136, 0
69, 166, 0
69, 196, 0
69, 198, 0
69, 234, 0
69, 277, 0
69, 294, 0
69, 314, 0
69, 333, 0
69, 339, 0
69, 372, 0
69, 391, 0
69, 392, 0
69, 414, 0
69, 455, 0
69, 457, 0
69, 481, 0
70, 7, 1
70, 58, 1
70, 71, 1
70, 94, 1
70, 111, 1
70, 125, 1
70, 129, 1
70, 160, 1
70, 175, 1
70, 199, 1
70, 237, 1
70, 247, 1
70, 254, 1
70, 260, 1
70, 278, 1
70, 280, 1
70, 292, 1
70, 340, 1
70, 356, 1
70, 368, 1
70, 370, 1
70, 400, 1
70, 449, 1
70, 13, 0
70, 41, 0
70, 49, 0
70, 69, 0
70, 76, 0
70, 79, 0
70, 92, 0
70, 102, 0
70, 109, 0
70, 116, 0
70, 148, 0
70, 215, 0
70, 219, 0
70, 272, 0
70, 282, 0
70, 301, 0
70, 304, 0
70, 310, 0
70, 333, 0
70, 335, 0
70, 362, 0
70, 369, 0
70, 420, 0
70, 426, 0
